Title,Date,Source
ÃÊÁß°í °³ÇÐ ÄÚ¾Õ...ÇÐ¿ëÇ° ÇÒÀÎ Çà»ç,2001.02.01,"°í ÇÐ»ýº¹ Á¾ÇÕÀü""À» ¿­°í ¾ÆÀÌºñ ½º¸¶Æ® ¿¤¸®Æ® µî ÆÐ¼Ç±³º¹À» ÆÇ¸ÅÇÑ´Ù. Çà»ç±â°£ Áß ½ÅÃÌÁ¡¿¡¼­´Â... ÀÎÆÛ´ÏÃÄ ¿ø¸ñ ¿ÊÀåÀÌ 27¸¸9Ãµ¿ø¿¡,¾Èµ¥¸£¼¾ ±âÈ¹ Ã¥»ó¼¼Æ®°¡ 40¸¸¿ø¿¡ ³ª¿Í ÀÖ´Ù. È¨ÇÃ·¯½ºµµ ""ÇÐ»ý°¡±¸Àü""À»..."
[Á¹¾÷¡ªÀÔÇÐ ½ÃÁð ¹«½¼¼±¹° ÁÁÀ»±î] ½Ç¼Ó¡ª¸¶À½ ´ã¾Æ »õÃâ¹ß ºÏµ¸ÀÚ,2002.02.15,"·Ôµ¥¹éÈ­Á¡ º»Á¡Àº 5Ãþ Æ¯¼³¸ÅÀå¿¡¼­ 28ÀÏ±îÁö ½º¸¶Æ®,¾ÆÀÌºñÅ¬·´,¿¡¸®Æ® µî Áß¡¤°í ³²³à ÇÐ»ýº¹À»... ¼Ö¶ó ÄÄÇ»ÅÍ Å×ÀÌºíÀº 14¸¸9000¿ø,¼Ö¶ó Ã¥»ó¼¼Æ® 46¸¸3000¿ø,¼Ö¶ó ¿ÊÀå 41¸¸3000¿ø¿¡ ÆÇ´Ù. Çö´ë¹éÈ­Á¡ ¹«¿ªÁ¡°ú..."
Á¹¾÷¡¤ÀÔÇÐ½ÃÁð ¡®»õÃâ¹ß ¾Ë¶ã ¼±¹°¡¯,2003.02.06,"½º¸¶Æ® »óÇÏº¹ ¼¼Æ®¸¦ 15¸¸5Ãµ¿ø, ºí¶ó¿ì½º 2¸¸¿ø, ±¸µÎ 5¸¸8Ãµ¿ø¿¡ ÆÇ´Ù. Çö´ë¹éÈ­Á¡ ¹«¿ª¡¤ÃµÈ£¡¤½ÅÃÌ... Ã¥»ó¼¼Æ®°¡ 17¸¸¡­29¸¸¿ø, Ä§´ë°¡ 20¸¸¡­25¸¸¿ø, ¿ÊÀåÀÌ 29¸¸¡­33¸¸¿øÀÌ´Ù. °¶·¯¸®¾Æ ¼ö¿øÁ¡¿¡¼­µµ 11~13ÀÏ..."
[CF È÷Æ®¿¹°¨]KT ½º¸¶Æ®Ä«µå ¡®1¢¥ts(¿øÃ÷)¡¯ Æí µî,2003.06.16,¡äKT ½º¸¶Æ®Ä«µå ¡®1¢¥ts(¿øÃ÷)¡¯ Æí=Çª¸¥ ¹Ù´å°¡¸¦ º¸¸ç Á¤Àå Â÷¸²ÀÇ ¿©¼ºÀÌ ¼­ÀÖ´Ù. ¿­¸° ¹Ù´å±æÀ» °Ç³Ê ¹®... °í º¯È£»çÆí ¿ª½Ã ¶óÄ¿·ëÀ» ¹è°æÀ¸·Î ¿ÊÀå ÀúÆíÀÇ ´ëÈ­¿¡ ±Í¸¦ ±â¿ïÀÌ¸ç °í°³¸¦ ²ô´öÀÌ´Â ³»¿ë.
Çõ½ÅÁ¦Ç°ÀÌ ½ñ¾ÆÁø´Ù,2003.10.29,"°íÈ¿À² ¡®½º¸¶Æ® °¡½º·¹ÀÎÁö¡¯¸¦ Ãâ½Ã, ´Ù°¡¿À´Â °Ü¿ï ÁÖ¹æ±â±â ½ÃÀå ¼±Á¡À» ³ë¸®°í ³ª¼¹´Ù. ÀÌ... ­z °¡±¸¾÷Ã¼ÀÎ ¼ºµµ±â¾÷Àº Ã¥»ó°ú ¿ÊÀå, Ã¥Àå, Ä§´ë¸¦ ÀÏÃ¼·Î °âºñÇÑ ±â¼÷»ç¿ë °¡±¸¸¦ °³¹ß, ½Ç¼öÃ³ÀÎ µ¶¼­½Ç°ú ´ëÇÐ..."
"""µþ¿¡°Ô Áß±¹¾î °¡¸£Ä£´Ù""-·ÎÀú½º ÀÎÅÍºä",2004.02.23,"¿ÊÀå, Ä§´ë, º® µî¿¡´Â Áß±¹¾î¿Í ¿µ¾î ´Ü¾î Ä«µåµéÀÌ °÷°÷¿¡ ºÙ¾î ÀÖ¾ú´Ù. Áö³­ÇØ 5¿ù ÅÂ¾î³ª '¾Æºü'¸¸... ±×¸°½ºÆÝÀº ½º¸¶Æ®(smart) ÇÏÁö ¾Ê´Ù. ±×´Â °æ±âÄ§Ã¼¸¦ °ÆÁ¤Çß´Ù. - ±Ý¸®¸¦ ¿Ã·Á¾ß ÇÏ³ª. ""½ÃÀå¿¡ ¸Ã°Ü¾ß ÇÑ´Ù...."
[Citylife] À¯ºñÄõÅÍ½ºÀÇ ¼¼°è,2004.04.08,ºÎÀÎÀÌ ³ÃÀå°í ¹®À» ¿­ÀÚ ½º¸¶Æ® ³ÃÀå°í´Â '¿ìÀ¯¿Í °è¶õÀÌ ¶³¾îÁ³´Ù' °í ¾Ë·ÁÁØ´Ù. ºÎÀÎÀº ³ÃÀå°í ¹®¿¡ ¼³Ä¡µÈ À¥ÆÐµå¸¦ ÅëÇØ ÇÊ¿äÇÑ ½Ä·áÇ°À» ÁÖ¹®ÇÑ´Ù. ºÎÀÎÀº ³²ÆíÀÌ Ãâ±ÙÇÏÀÚ ¿ÜÃâ ÁØºñ¿¡ µé¾î°¬´Ù. ¿ÊÀå¹®À» ¿­ÀÚ...
[cover story] 'Äá¾Ë¸¸ÇÑ Ä¨' À¯ºñÄõÅÍ½º°¡ ¼¼»ó ÀÌ·¸°Ô ¹Ù²ã¿ä,2004.04.08,"¡á °¡Á¤¿¡¼­ ¼îÇÎÀ» ÇÒ ¶§ °¡²û ºÒÇÊ¿äÇÑ ½Ä·áÇ°À» ´õ »ç°Å³ª ¿ÊÀå ÇÑ ±¸¼®¿¡ Ã³¹ÚÇô ÀÖ´ø °°Àº »ö»ó, °°Àº... ¡á RFID(Radio Frequency Identification)-'¹«¼±ÁÖÆÄ¼öÀÎ½Ä' ¶Ç´Â '¹«¼±½Äº°' '½º¸¶Æ® ÅÂ±×' 'ÀüÀÚ ¶óº§' µîÀ¸·Î ºÒ¸°´Ù...."
¹Ì·¡ÀÇ Áý¿£ ÄÄÇ»ÅÍ°¡ ¾ø¾îÁø´Ù?,2004.08.03,"¡á ¼ø½Ä°£¿¡ ÁýÀÌ »ç¹«½Ç·Î=½ÅºÐÁõÀ¸·Îµµ ¾²ÀÌ´Â ½º¸¶Æ®Ä«µå·Î 1ÃÊµµ ¾È µÇ´Â ½Ã°£¿¡ ÁýÀ» »ç¹«½Ç·Î ¹Ù²Ù´Â... ¡á °Å¿ïÀÌ ¿Êµµ °ñ¶óÁÖ°í=¿À´ÃÀº ¾î¶² ¿ÊÀ» ÀÔ°í ³ª°¥±î °í¹ÎÇÏ¸ç ¿ÊÀå ¿· °Å¿ï ¾Õ¿¡ ¼­ÀÚ, ±× ³¯ÀÇ ³¯¾¾¿Í..."
ÀüÀÚÅëÀå °í°´ ¼Õ¾È¿¡ Á¾ÀÌÅëÀå Ãß¾ï ¼ÓÀ¸·Î,2004.11.03,"¾ÕÀ¸·Î´Â ¼­¶øÀÌ³ª ¿ÊÀå ±í¼÷ÀÌ ¿©·¯ °³ÀÇ ÅëÀåÀ» ³Ö¾îµÎ°í °¡²û ²¨³»º¸¸é¼­ Èå¹µÇØ ÇÏ´Â °Íµµ Ãß¾ï ¼ÓÀÇ ÇÑ... ½ÅÇÑÀºÇàµµ 12ÀÏºÎÅÍ °°Àº ±â´ÉÀÇ ÀüÀÚÅëÀå Ä«µåÀÎ ½º¸¶Æ®¿øÄ«µå ¹ß±ÞÀ» ½ÃÀÛÇÏ°í, Á¶ÈïÀºÇàµµ ÀÌ´Þ ¸»ºÎÅÍ..."
