Title,Date,Source
[»ê¾÷ Ä¶¸°´õ] 4¿ù17ÀÏ~22ÀÏ,2000.04.16,"ÄÚÆ°È¨ÆÐ¼Ç Æ®·£µå ¼³¸íÈ¸(¼¶À¯¼¾ÅÍ 17Ãþ, ¿ÀÀü 11 ½Ã) ¡ÞÇÑ±¹ÀÇ·ù½ÃÇè¿¬±¸¿ø, ¼¶À¯Á¦Ç° °ü¸®ÀÚ ¹× °Ë»ç¿ø ±³À°(ÇÑ±¹ÀÇ·ù½Ã Çè¿¬±¸¿ø, 20ÀÏ±îÁö) ¡ÞÁß¼Ò±â¾÷Ã», 2000³âµµ Á¤ºÎ¾÷¹«½É»çÆò°¡ ¾÷¹«¼³¸íÈ¸(»êÀÚºÎ´ëÈ¸ÀÇ ½Ç..."
[»ê¾÷ Ä¶¸°´õ] 5¿ù15ÀÏ~20ÀÏ,2000.05.14,"¾îÆÐ·² ÆÐ¼Ç Æ®·£µå ¼³¸íÈ¸ °³ÃÖ(¼¶À¯¼¾ÅÍ 17Ãþ ´ëÈ¸ÀÇ½Ç, ¿ÀÀü 11½Ã¡¤¿ÀÈÄ 2½Ã)¡Þ Àü°æ·Ã, Á¦3Â÷ ±¹Á¦Çù·Â À§¿øÈ¸(Àü°æ·Ã 20Ãþ °æÁ¦ÀÎÅ¬·´, ¿ÀÈÄ 7½Ã)¡Þ Àü°æ·Ã, È¸Àå´Ü È¸ÀÇ(Àü°æ·Ã 2Ãþ È¸Àå´Ü È¸ÀÇ½Ç, ¿ÀÀü 10½Ã)..."
[»ê¾÷ Ä¶¸°´õ] 5¿ù15ÀÏ~20ÀÏ,2000.05.15,"¾îÆÐ·² ÆÐ¼Ç Æ®·£µå ¼³¸íÈ¸ °³ÃÖ(¼¶À¯¼¾ÅÍ 17Ãþ ´ëÈ¸ÀÇ½Ç, ¿ÀÀü 11½Ã¡¤¿ÀÈÄ 2½Ã)¡Þ Àü°æ·Ã, Á¦3Â÷ ±¹Á¦Çù·Â À§¿øÈ¸(Àü°æ·Ã 20Ãþ °æÁ¦ÀÎÅ¬·´, ¿ÀÈÄ 7½Ã)¡Þ Àü°æ·Ã, È¸Àå´Ü È¸ÀÇ(Àü°æ·Ã 2Ãþ È¸Àå´Ü È¸ÀÇ½Ç, ¿ÀÀü 10½Ã)..."
<¹Ð¶ó³ëÇÁ·ÎÁ§Æ®> ¼¶À¯¾÷Ã¼ ÇØ¿Ü ¸¶ÄÉÆÃ ¹«·á Áö¿ø,2000.06.16,"±¹³» Áß¼Ò ¼¶À¯¾÷Ã¼µé¿¡°Ô ¹«·á·Î ÇØ¿Ü ÆÐ¼Ç Æ®·£µå ¹× »ö»ó, ¼ÒÀç Á¤º¸¸¦ Á¦°øÇÏ°í ÀÌ¸¦ ¹ÙÅÁÀ¸·Î °³¹ßµÈ ½Å¼ÒÀç¸¦ ÇØ¿Ü ¹ÙÀÌ¾îµé¿¡°Ô Á¤±âÀûÀ¸·Î ¼Ò°³ÇÏ´Â ¼­ºñ½º°¡ ¹Ð¶ó³ëÇÁ·ÎÁ§Æ® »ç¾÷ÀÇ ÇÏ³ª·Î ÃßÁøµÈ´Ù. 16ÀÏ..."
"<¹Ð¶ó³ëÇÁ·ÎÁ§Æ®> °è¸í´ë ±¹Ã¥»ç¾÷´Ü, ¹Ð¶ó³ë ¿¬¼ö ½Ç½Ã",2000.06.20,ÆÐ¼Çµµ½Ã ÀÌÅ»¸®¾Æ ¹Ð¶ó³ë¿¡ ¼ÒÀçÇÑ ÀÏ·ý(IULM)´ëÇÐ¿¡¼­ ÇöÁö ±³¼öµé·ÎºÎÅÍ ¡ãÀÌÅ»¸®¾Æ ÆÐ¼Ç»ê¾÷ÀÇ ¿ª»ç ¡ãÆÐ¼ÇÆ®·£µåÀÇ ºÐ¼® ¡ãÆÐ¼Ç»ê¾÷¿¡¼­ÀÇ µðÀÚÀÌ³ÊÀÇ ¿ªÇÒ µîÀÌÅ»¸®¾Æ ÆÐ¼Ç»ê¾÷ÀÇ ±¸Á¶¿Í »óÇ° µðÀÚÀÎ °³¹ß...
<¹Ð¶ó³ëÇÁ·ÎÁ§Æ®> ÆÐ¼ÇµðÀÚÀÎ°³¹ßÁö¿ø¼¾ÅÍ 8¿ù ÁØ°ø,2000.07.07,"Æ¯È÷ ¼¾ÅÍ 3Ãþ¿¡´Â Àü¼¼°è ÃÖ½Å ÆÐ¼Ç Æ®·£µå¿Í ±¹³»¿Ü ÆÐ¼ÇÁ¤º¸¸¦ ¼öÁý.°¡°øÇØ½Ç½Ã°£À¸·Î Áö¿ª ±â¾÷µé¿¡ Á¦°øÇÏ°Ô µÉ ÆÐ¼ÇÁ¤º¸½ÇÀÌ ¼³Ä¡µÈ´Ù. ÀÌ¹Û¿¡µµ Àü¿ë ÆÐ¼Ç¼î °ø°£À» È®º¸, Áö¿ª µðÀÚÀÌ³Ê¿Í ÆÐ¼Ç°è ÁøÃâÀ»..."
[´ë±¸/°æºÏ]´ë±¸ '´Þ±¸¹ú ÃàÁ¦' 9¿ù °³¸·,2000.07.10,"¼¶À¯ °ü·Ã Çà»ç´Â Ã·´Ü ÆÐ¼ÇÆ®·£µå ¼³¸íÈ¸¿Í ´ë±¸ ±¹Á¦¼¶À¯Æ÷·³, Á÷¹°°ú ÆÐ¼ÇÀÇ ¸¸³²Àü, ÆÐ¼ÇµðÀÚÀÎ °æÁø´ëÈ¸, ÀüÅëÀÚ¼öÀü, ÇÑº¹¼î µîÀÌ ´ë±¸¹®È­¿¹¼úÈ¸°ü µî¿¡¼­ ¿­¸°´Ù. ÀÌ¹Û¿¡ µÎ·ù°ø¿ø ¾ß¿Ü Æ¯¼³Åõ¿ìÀå¿¡¼­´Â..."
"[´º½º] ""Ã·´Ü ¼¶À¯ÆÐ¼Ç e¸¶ÄÏ ±¸Ãà""",2000.07.18,"ÀÌ È¸»ç´Â ½Å¼ÓÇÏ°í ´Ù¾çÇÑ Á¦Ç° Á¤º¸¼­ºñ½º¿Í È®ÀÎ, ¼¼°èÀûÀÎ ÆÐ¼Ç Æ®·£µå ¹× Àü¹®Á¤º¸¸¦ Á¦°øÇÏ¸ç, ¿øÀç·á »ý»êÀÚ¿Í ½Ç¼ö¿äÀÚ¿ÍÀÇ Á÷°Å·¡·Î ÀÎÇÑ ºñ¿ë Àý°¨, °æ¸Å¸¦ ÅëÇÑ Àç°íÃ³¸®, °øµ¿±¸¸Å·Î ÀÎÇÑ..."
"[´º½º] ""Ã·´Ü ¼¶À¯ÆÐ¼Ç e¸¶ÄÏ ±¸Ãà""",2000.07.18,"ÀÌ È¸»ç´Â ½Å¼ÓÇÏ°í ´Ù¾çÇÑ Á¦Ç° Á¤º¸¼­ºñ½º¿Í È®ÀÎ, ¼¼°èÀûÀÎ ÆÐ¼Ç Æ®·£µå ¹× Àü¹®Á¤º¸¸¦ Á¦°øÇÏ¸ç, ¿øÀç·á »ý»êÀÚ¿Í ½Ç¼ö¿äÀÚ¿ÍÀÇ Á÷°Å·¡·Î ÀÎÇÑ ºñ¿ë Àý°¨, °æ¸Å¸¦ ÅëÇÑ Àç°íÃ³¸®, °øµ¿±¸¸Å·Î ÀÎÇÑ..."
"[´Ü½Å] ¼­¿ïÆÐ¼ÇµðÀÚÀÎ¼¾ÅÍ, ¿ù°£Áö 'ÆÐ¼Ç Æ÷Ä¿½º' ¹ß°£",2000.09.13,¼­¿ïÆÐ¼ÇµðÀÚÀÎ¼¾ÅÍ(¼ÒÀå ±è¸íÈ£)´Â µ¿¡¤³²´ë¹®½ÃÀå Áö¿ø»ç¾÷ÀÇ ÀÏÈ¯À¸·Î ¿ù°£ ÆÐ¼ÇÁ¤º¸Áö `ÆÐ¼Ç Æ÷Ä¿½º'¸¦ ¹ß°£ÇÏ°í ÆÐ¼Ç Æ®·£µåÁ¤º¸¿Í ½ÃÀåÁ¶»ç ¹× ¼¾ÅÍÇà»ç µîÀ» ¼Ò°³ÇÑ´Ù. 9¿ù Ã¢°£È£¿¡´Â ±¹³»¿Ü Ãß¡¤µ¿ ÆÐ¼ÇºÐ¼®...
¼¶À¯»ê¾÷¿¬ÇÕÈ¸ 'ÅØ½ºÅ¸ÀÏ ºñÀü 21' Àü½ÃÈ¸ °³ÃÖ,2000.11.01,ÀÌ¹ø Àü½ÃÈ¸´Â ¼¶À¯»ê¾÷ÀÇ °ú°Å ¹ßÀÚÃë¸¦ ±â·Ï¹°À» ÅëÇÏ¿© µÚµ¹¾Æ º¸°í ÇöÀç À¯ÇàÇÏ°í ÀÖ´Â ¼¶À¯¼ÒÀç¸¦ ºñ·ÔÇÑ °ü·Ã ÀÇ»ó ¹× ¼ÒÀç¡¤ÆÐ¼ÇÆ®·£µå¿Í À¯¸í ÆÐ¼Ç¼îÀÇ ¿µ»ó¹°À» »ó¿µÇÑ´Ù. ¶ÇÇÑ ¼¶À¯»ê¾÷ ¹Ì·¡°ü¿¡´Â ¹ß¿­¼¶À¯...
"<¹Ð¶ó³ëÇÁ·ÎÁ§Æ®> Çõ½ÅÁ÷±â µµÀÔ ±ÞÁõ, ¼¶À¯Á¦Ç° °íºÎ°¡È­",2000.12.06,6ÀÏ ÇÑ±¹¼¶À¯°³¹ß¿¬±¸¿ø µî¿¡ µû¸£¸é Áö¿ª Á÷¹°¾÷°è´Â ÁÖ·Â½ÃÀåÀÎ Áß±¹ÀÇ ¹Ð¼ö´Ü¼Ó °­È­¿Í ¼¼°è ÆÐ¼ÇÆ®·£µå º¯È­¿¡ Àû±Ø ´ëÀÀÇÏ±â À§ÇØ ±âÁ¸ ÁÖ·Â ¼öÃâ »óÇ°ÀÌ´øÆú¸®¿¡½ºÅ×¸£ Àå¼¶À¯ Á÷¹° »ý»ê Áß½É¿¡¼­ ±³Á÷¹°...
